%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    -4.83478457e-02, -9.46648270e-02, 7.60434091e-01, -9.02921110e-02,
    -1.07165135e-01, 8.03955734e-01, -3.52023900e-01, -8.44602808e-02,
    9.11632061e-01, -3.40963781e-01, -8.29391703e-02, 9.35705960e-01,
    -3.15704405e-01, -7.61260390e-02, 8.78466070e-01, -9.26594213e-02,
    8.17682594e-02, 7.48083472e-01, -3.33566457e-01, -7.01990277e-02,
    8.67811620e-01, -7.79556260e-02, -9.74966884e-02, 7.39681304e-01,
    -1.09136797e-01, 4.48111296e-02, 8.19132507e-01, -1.14616714e-01,
    4.67497334e-02, 8.63909781e-01, -1.17642544e-01, 4.15253192e-02,
    8.34767759e-01, -9.29662734e-02, 5.75247146e-02, 8.04395139e-01,
    -1.85509428e-01, -2.12096065e-01, 6.86922014e-01, -8.83166716e-02,
    6.01564981e-02, 7.88501143e-01, -1.19283266e-01, 3.73829566e-02,
    8.34478974e-01, -1.22732453e-01, 3.57885994e-02, 8.35735500e-01,
    -7.21272901e-02, 7.10197389e-02, 7.63516247e-01, -1.21069565e-01,
    8.39163586e-02, 8.46407175e-01, -1.20911822e-01, 8.54363143e-02,
    8.44351113e-01, -6.80871606e-02, 8.02851245e-02, 7.94949710e-01,
    -6.54215068e-02, 7.21037090e-02, 7.15675473e-01, -4.22668047e-02,
    7.49795735e-02, 7.41484046e-01, -4.13109548e-02, 7.87791684e-02,
    7.53654480e-01, -1.01415046e-01, 8.92878920e-02, 8.26163173e-01,
    -8.68060812e-02, 8.74637142e-02, 8.09393227e-01, -2.58735090e-01,
    -1.94526598e-01, 7.55961120e-01, -5.03563583e-02, 8.70354176e-02,
    7.44047940e-01, -4.59415987e-02, 9.26308557e-02, 7.44943261e-01,
    -3.15609366e-01, 1.72277484e-02, 8.52028608e-01, -4.44710106e-02,
    9.71557647e-02, 7.45903671e-01, -9.68134776e-02, 1.07082561e-01,
    8.15655887e-01, -1.49464741e-01, -1.45299926e-01, 6.69195652e-01,
    -7.88201243e-02, 1.19778194e-01, 7.81340301e-01, -1.24774940e-01,
    4.57378774e-04, 8.61920536e-01, -7.51740634e-02, 1.27876580e-01,
    7.90321946e-01, -4.90410998e-02, 1.19001344e-01, 7.39779830e-01,
    -1.51613444e-01, -1.39297232e-01, 6.84538066e-01, -4.89797071e-02,
    1.24596864e-01, 7.47302830e-01, -4.31905761e-02, -1.13266744e-02,
    7.60604680e-01, -4.55355048e-02, 1.23386361e-01, 7.29042709e-01,
    -4.55507599e-02, 1.25032917e-01, 7.30298281e-01, -3.82171333e-01,
    -3.08577418e-02, 9.32328403e-01, -3.84714901e-01, -3.09153013e-02,
    9.34237897e-01, -2.22119927e-01, -2.91329678e-02, 8.13451886e-01,
    -3.84650618e-01, -3.41419727e-02, 9.34019744e-01, -2.23763987e-01,
    -2.95362994e-02, 8.09535563e-01, -4.55507673e-02, 1.29096717e-01,
    7.30963588e-01, -2.18151584e-01, -3.18163335e-02, 8.05907369e-01,
    -4.61962551e-01, -4.12166342e-02, 1.02017283e+00, -2.23621354e-01,
    -3.40447724e-02, 8.20899189e-01, -1.60544902e-01, -3.07475012e-02,
    6.91929400e-01, -5.96026406e-02, -1.41493812e-01, 7.55623877e-01,
    -4.52499717e-01, -5.29547110e-02, 1.04128742e+00, -4.53146040e-01,
    -5.26660345e-02, 1.02661955e+00, -4.55458075e-01, -5.70920371e-02,
    1.06034505e+00, -6.04156889e-02, -1.41895965e-01, 7.67765164e-01,
    -3.17802459e-01, -4.70022783e-02, 8.70638013e-01, -4.49859917e-01,
    -5.60336895e-02, 1.02345121e+00, -5.89255840e-02, -1.42164424e-01,
    7.70570517e-01, -4.25305754e-01, -5.65287843e-02, 1.00413907e+00,
    -4.53930609e-02, 1.40784964e-01, 7.43649840e-01, -6.03653751e-02,
    -1.37947932e-01, 7.66574740e-01, -4.06558722e-01, -6.49344921e-02,
    9.88238335e-01, -3.53530318e-01, -6.33469522e-02, 9.04920161e-01,
    -3.66774470e-01, -7.35407621e-02, 9.57195640e-01, -1.61629409e-01,
    -5.26199676e-02, 6.99358523e-01, -3.50120664e-01, -6.98683634e-02,
    9.17114675e-01, -3.51295799e-01, -7.48426169e-02, 9.44660306e-01,
    -3.33328724e-01, -7.16351941e-02, 9.04411793e-01, -3.46296787e-01,
    -7.68564939e-02, 9.13741827e-01, -3.59494030e-01, -8.46892074e-02,
    9.93657947e-01, -3.45296592e-01, -8.16842616e-02, 9.53199863e-01,
    -3.37580711e-01, -8.07639956e-02, 9.15220737e-01, -3.22308064e-01,
    -7.86555782e-02, 8.82837415e-01, -3.42094511e-01, -8.62323120e-02,
    9.36317503e-01, -3.51839989e-01, -8.56833756e-02, 9.16752577e-01,
    -8.90619904e-02, -1.19085059e-01, 7.38898993e-01, -4.21390295e-01,
    -1.03739224e-01, 1.01020825e+00, -4.25590932e-01, -1.06555670e-01,
    1.01336586e+00, -4.41922396e-01, -1.13055266e-01, 1.04108930e+00,
    -1.51571840e-01, -7.58157969e-02, 6.83014750e-01, -1.52283162e-01,
    -7.82061964e-02, 6.83177233e-01, -4.53162193e-02, -8.81723762e-02,
    7.60958910e-01, -5.05264364e-02, -8.98097828e-02, 7.73746312e-01,
    -5.36604114e-02, -8.73493701e-02, 7.49530315e-01, -5.23659177e-02,
